Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 legend_handler.py:351(create_artists)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1569(_array_repr_implementation)
        6    0.000    0.000    0.000    0.000 pathlib.py:718(suffix)
        6    0.000    0.000    0.000    0.000 transforms.py:2184(__init__)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        2    0.000    0.000    0.000    0.000 figure.py:79(__init__)
        1    0.000    0.000    0.000    0.000 state.py:1(<module>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        4    0.000    0.000    0.000    0.000 container.py:32(get_children)
       15    0.000    0.000    0.000    0.000 xmp.py:202(_getter_single)
        2    0.000    0.000    0.000    0.000 arrayprint.py:961(__init__)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 object_array.py:37(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 defchararray.py:403(chararray)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:69(BSpline)
        6    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        3    0.000    0.000    0.000    0.000 generic.py:1181(rename_axis)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1599(HermiteE)
       36    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'frozenset' objects}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_mac_os_check)
        2    0.000    0.000    0.000    0.000 __init__.py:1154(buildOperatorDict)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
        3    0.000    0.000    0.002    0.001 registry.py:302(load_backend_module)
       33    0.000    0.000    0.000    0.000 collections.py:219(get_transforms)
        4    0.000    0.000    0.000    0.000 os.py:683(__setitem__)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 figure.py:1556(add_gridspec)
        1    0.000    0.000    0.000    0.000 basePen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _f_v_a_r.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        4    0.000    0.000    0.006    0.001 platform.py:806(__getitem__)
        1    0.000    0.000    0.004    0.004 axis3d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:1935(writeTrailer)
       31    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 _rectangle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
       14    0.000    0.000    0.000    0.000 shutil.py:1434(_access_check)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _chandrupatla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        4    0.000    0.000    0.000    0.000 frame.py:12682(_reindex_for_setitem)
        1    0.000    0.000    0.002    0.002 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:270(Uniform)
        1    0.000    0.000    0.000    0.000 _font.py:12(Font)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 tempfile.py:677(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Distribution)
       12    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
        2    0.000    0.000    0.000    0.000 base.py:1737(_get_default_index_names)
        2    0.000    0.000    0.003    0.002 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _g_l_y_f.py:1959(GlyphCoordinates)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 legend_handler.py:40(update_from_first_child)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3306(amin)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:1947(RendererPdf)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fallback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalDate.py:335(_isValidNormalDate)
        9    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:161(Version)
        1    0.000    0.000    0.000    0.000 _data_structures.py:912(StreamObject)
       43    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
        1    0.000    0.000    0.001    0.001 _s_b_i_x.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:646(TextStringObject)
        4    0.000    0.000    0.000    0.000 path.py:489(transformed)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1987(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:6040(__add__)
        2    0.000    0.000    0.000    0.000 data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2288(kurtosis)
        1    0.000    0.000    0.000    0.000 _text_state_params.py:1(<module>)
        6    0.000    0.000    0.000    0.000 state.py:48(stateful_transform)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       18    0.000    0.000    0.000    0.000 enum.py:451(__members__)
       12    0.000    0.000    0.000    0.000 otConverters.py:786(__init__)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        4    0.000    0.000    0.000    0.000 otConverters.py:1269(__init__)
        1    0.000    0.000    0.000    0.000 tables.py:263(Table)
        7    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_add)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:855(close)
        1    0.000    0.000    0.000    0.000 _probability_distribution.py:5(_ProbabilityDistribution)
        4    0.000    0.000    0.000    0.000 core.py:5381(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 basePen.py:62(AbstractPen)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2648(PdfPages)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1320(<listcomp>)
        1    0.000    0.000    0.006    0.006 qmc.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x106e2c940}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:370(remove)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
       21    0.000    0.000    0.000    0.000 _codata.py:2127(value)
        1    0.000    0.000    0.000    0.000 zipfile.py:1195(ZipFile)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 builder.py:455(LayerReuseCache)
        1    0.000    0.000    0.000    0.000 C_P_A_L_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1697(Hermite)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rl_settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdf2image.py:388(_build_command)
       62    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        4    0.000    0.000    0.000    0.000 ops.py:249(_get_output_shape)
        1    0.000    0.000    0.000    0.000 subprocess.py:436(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
        4    0.000    0.000    0.000    0.000 generic.py:2002(_get_data_to_aggregate)
       13    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        2    0.000    0.000    0.000    0.000 pyplot.py:2092(xlim)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 _target_encoder.py:21(TargetEncoder)
        1    0.000    0.000    0.000    0.000 _codecs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contrasts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        1    0.000    0.000    0.000    0.000 __init__.py:1388(BaseDocWriter)
        1    0.000    0.000    0.000    0.000 _gauss_kronrod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:380(Akima1DInterpolator)
       30    0.000    0.000    0.000    0.000 core.py:699(<genexpr>)
       33    0.000    0.000    0.000    0.000 core.py:4695(recurse)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:216(extract_stack)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        2    0.000    0.000    0.000    0.000 arrayprint.py:50(_make_options_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:1022(rc)
        6    0.000    0.000    0.000    0.000 ticker.py:2027(le)
        4    0.000    0.000    0.000    0.000 offsetbox.py:649(set_offset)
        1    0.000    0.000    0.000    0.000 models.py:13(CharsetMatch)
        1    0.000    0.000    0.000    0.000 rl_safe_eval.py:862(__RL_SAFE_ENV__)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:4405(<genexpr>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:121(update)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filenames.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        4    0.000    0.000    0.000    0.000 groupby.py:916(get_converter)
        6    0.000    0.000    0.000    0.000 core.py:5220(__init__)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1608(reset_cache)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ops.py:169(_get_cython_function)
        1    0.000    0.000    0.000    0.000 psCharStrings.py:605(T2OutlineExtractor)
        6    0.000    0.000    0.001    0.000 __init__.py:801(search)
        1    0.000    0.000    0.000    0.000 sequencer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 D_S_I_G_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doctemplate.py:209(_FrameBreak)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 legend.py:632(set_loc)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:801(ThreadpoolController)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyplot.py:282(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
        6    0.000    0.000    0.000    0.000 compressor.py:47(register_compressor)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:506(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _qmvnt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 _h_m_t_x.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
       20    0.000    0.000    0.000    0.000 inspect.py:3030(<genexpr>)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        4    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        2    0.000    0.000    0.000    0.000 __init__.py:189(caching_module_getattr)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 core.py:5241(__init__)
        1    0.000    0.000    0.000    0.000 fixedTools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:457(__new__)
        1    0.000    0.000    0.000    0.000 _type1font.py:780(<dictcomp>)
        8    0.000    0.000    0.000    0.000 arrayprint.py:787(_extendLine)
        7    0.000    0.000    0.000    0.000 backend_pdf.py:1162(<listcomp>)
       30    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
       30    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1605(<lambda>)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:2464(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:2259(_consolidate)
        1    0.000    0.000    0.000    0.000 __init__.py:653(RcParams)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ticker.py:2017(closeto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.011    0.011 interpolative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 generic.py:1870(_get_label_or_level_values)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
       24    0.000    0.000    0.000    0.000 dviread.py:185(<listcomp>)
        3    0.000    0.000    0.000    0.000 _base.py:1826(set_box_aspect)
        4    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        4    0.000    0.000    0.073    0.018 csvs.py:272(_save)
       10    0.000    0.000    0.000    0.000 extras.py:250(__init__)
        6    0.000    0.000    0.000    0.000 transforms.py:1869(inverted)
       26    0.000    0.000    0.000    0.000 core.py:4417(<genexpr>)
        1    0.000    0.000    0.002    0.002 font_manager.py:1625(_load_fontmanager)
        2    0.000    0.000    0.000    0.000 legend.py:1128(_get_anchored_bbox)
        2    0.000    0.000    0.000    0.000 sysconfig.py:555(get_paths)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:126(_field_accessor)
        7    0.000    0.000    0.000    0.000 csvs.py:204(nlevels)
       15    0.000    0.000    0.000    0.000 typing.py:1043(__ror__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3168(amax)
        3    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        6    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        1    0.000    0.000    0.001    0.001 indexing.py:1946(_setitem_with_indexer_split_path)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:1556(writeHatches)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        1    0.000    0.000    0.000    0.000 string_.py:550(StringArray)
       25    0.000    0.000    0.000    0.000 helpers.py:257(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        4    0.000    0.000    0.000    0.000 gridspec.py:416(<dictcomp>)
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        2    0.000    0.000    0.000    0.000 format.py:384(get_series_repr_params)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:462(Doc)
        1    0.000    0.000    0.000    0.000 disk.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
        9    0.000    0.000    0.000    0.000 core.py:1737(__call__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 sbixStrike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:48(Color)
        2    0.000    0.000    0.000    0.000 frame.py:4475(_iset_item_mgr)
        1    0.000    0.000    0.000    0.000 legend.py:1085(set_bbox_to_anchor)
        8    0.000    0.000    0.000    0.000 arrayprint.py:801(_extendLine_pretty)
        2    0.000    0.000    0.000    0.000 offsetbox.py:1089(_get_anchored_bbox)
        3    0.000    0.000    0.000    0.000 platform.py:945(machine)
        1    0.000    0.000    0.000    0.000 calendar.py:644(timegm)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:75(Task)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2121(support)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        2    0.000    0.000    0.000    0.000 groupby.py:2465(median)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
        1    0.000    0.000    0.000    0.000 _testutils.py:134(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 generators.py:19(__next__)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        2    0.000    0.000    0.000    0.000 ops.py:758(_get_compressed_codes)
       16    0.000    0.000    0.000    0.000 core.py:3593(mask)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2386(DataCol)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       18    0.000    0.000    0.000    0.000 backend_pdf.py:437(__hash__)
        1    0.000    0.000    0.000    0.000 strings.py:52(_override___module__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:29(ParallelBackendBase)
        3    0.000    0.000    0.000    0.000 _fontdata.py:143(__getitem__)
       54    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        3    0.000    0.000    0.000    0.000 pdfmetrics.py:587(registerEncoding)
        3    0.000    0.000    0.000    0.000 pathlib.py:995(home)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2147(_support)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:307(_pdf_formula)
        8    0.000    0.000    0.000    0.000 core.py:4464(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 collections.py:839(set_alpha)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        7    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4152(OrderStatisticDistribution)
        8    0.000    0.000    0.000    0.000 inspect.py:1351(repl)
        1    0.000    0.000    0.001    0.001 indexing.py:1785(_setitem_with_indexer)
        2    0.000    0.000    0.000    0.000 _base.py:839(set_subplotspec)
        1    0.000    0.000    0.000    0.000 backend_mixed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
       10    0.000    0.000    0.000    0.000 arrayprint.py:1042(<genexpr>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        4    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.001    0.001 __init__.py:336(Version)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 _type1font.py:324(Type1Font)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:1254(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 _g_l_y_f.py:56(table__g_l_y_f)
       10    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2047(_overrides)
        1    0.000    0.000    0.000    0.000 _data_structures.py:1497(Field)
        1    0.000    0.000    0.000    0.000 frames.py:1(<module>)
       36    0.000    0.000    0.000    0.000 range.py:451(_should_fallback_to_positional)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
       11    0.000    0.000    0.000    0.000 weakref.py:418(__len__)
        2    0.000    0.000    0.000    0.000 rl_codecs.py:1040(_256_exception_codec)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
        1    0.000    0.000    0.005    0.005 _base.py:4585(_make_twin_axes)
        1    0.000    0.000    0.001    0.001 __init__.py:532(from_name)
        1    0.000    0.000    0.000    0.000 tmbplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ftplib.py:74(FTP)
       18    0.000    0.000    0.000    0.000 csvs.py:109(decimal)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.011    0.011 _cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:73(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        5    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
        4    0.000    0.000    0.000    0.000 case.py:351(__init_subclass__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:727(ViewerPreferencesPDFDictionary)
       37    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        2    0.000    0.000    0.000    0.000 frame.py:5440(drop)
        1    0.000    0.000    0.000    0.000 _cm_multivar.py:148(<dictcomp>)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:432(<listcomp>)
